date,durable_goods_orders,total_mfg_orders,total_mfg_shipments,total_mfg_inventories,dgo_mom,orders_mom,shipments_mom,inventories_mom,dgo_yoy,orders_yoy,shipments_yoy,dgo_3m_avg,dgo_12m_avg
1992-02-01,114535,223500,228860,376757,,,,,,,,,
1992-03-01,120025,233732,238604,377688,4.793294626096833,4.578076062639824,4.257624748754707,0.24710887919798807,,,,,
1992-04-01,124470,238173,239877,377491,3.7033951260154074,1.9000393613197941,0.5335199745184482,-0.05215945436445324,,,,119676.66666666667,
1992-05-01,125822,241916,243732,377450,1.086205511368199,1.5715467328370591,1.6070736252329354,-0.010861186094501818,,,,123439.0,
1992-06-01,122834,240660,245693,377055,-2.3747834242024424,-0.5191884786454826,0.8045722350778828,-0.10464962246655718,,,,124375.33333333333,
1992-07-01,122590,238609,245608,377301,-0.19864206978523757,-0.8522396742292049,-0.03459602023663244,0.06524247125749838,,,,123748.66666666667,
1992-08-01,120411,235633,242874,379317,-1.7774696141610202,-1.2472287298467388,-1.1131559232598232,0.5343214038658894,,,,121945.0,
1992-09-01,120711,239052,244894,379343,0.2491466726461944,1.4509852185389915,0.8317069756334616,0.0068544251905500175,,,,121237.33333333333,
1992-10-01,127392,242803,243190,379138,5.534706861843586,1.5691146696116265,-0.6958112489485302,-0.05404080212366713,,,,122838.0,
1992-11-01,122374,240286,246901,377990,-3.939022858578245,-1.036642875088034,1.5259673506311966,-0.30279212318470305,,,,123492.33333333333,
1992-12-01,126080,244173,248199,378609,3.0284210698350966,1.6176556270444342,0.5257167852702027,0.16376094605676794,,,,125282.0,
1993-01-01,121637,239924,247812,376454,-3.5239530456852797,-1.7401596409103437,-0.1559232712460612,-0.5691887937159468,,,,123363.66666666667,122406.75
1993-02-01,128854,247176,249517,376070,5.9332275541159385,3.0226238308797893,0.6880215647345533,-0.10200449457303806,12.501855328065648,10.593288590604022,9.02604212182121,125523.66666666667,123600.0
1993-03-01,126762,245506,250346,377886,-1.6235429245502697,-0.675631938375898,0.3322418913340508,0.48288882388916043,5.6129972922307925,5.03739325381205,4.921124541080624,125751.0,124161.41666666667
1993-04-01,127395,244703,248681,378720,0.49936100724192745,-0.327079582576395,-0.665079529930579,0.2207014813991437,2.349963846710046,2.741704559290925,3.6702143181714053,127670.33333333333,124405.16666666667
1993-05-01,126529,245194,251798,378707,-0.6797755013933093,0.20065140190352881,1.2534130070250615,-0.003432615124632221,0.561904913290201,1.3550157906049964,3.3093725895655846,126895.33333333333,124464.08333333333
1993-06-01,130212,249521,253388,379336,2.910795153680179,1.7647250748386911,0.631458550107622,0.16609146384936047,6.006480290473326,3.6819579489736576,3.1319573614225993,128045.33333333333,125078.91666666667
1993-07-01,128111,245765,248759,378300,-1.6135225632046168,-1.5052841243823112,-1.8268426286959127,-0.27310880064111975,4.503629986132629,2.999048652816949,1.2829386664929388,128284.0,125539.0
1993-08-01,129378,246562,249283,378664,0.9889861136046063,0.3242935324395235,0.21064564498169958,0.09621993127146844,7.446994045394528,4.638144911790798,2.6388168350667485,129233.66666666667,126286.25
1993-09-01,127233,245731,252679,379925,-1.6579325696795433,-0.33703490399979996,1.36230709675349,0.3330129085416189,5.402987300246043,2.7939527801482456,3.178926392643344,128240.66666666667,126829.75
1993-10-01,133168,251656,256449,379690,4.664670329238474,2.411173193451366,1.492011603655241,-0.06185431335131719,4.5340366742024685,3.646165821674363,5.452115629754517,129926.33333333333,127311.08333333333
